Student_ID,Math_Score,Science_Score,English_Score,Study_Hours_Per_Week,Assignments_Completed,Participation_Score,Absences,Previous_Attendance_Percentage,Attendance_Percentage,Attendance_Label
1,49,38,70,8,7,3,23,50.43,50.15,Low
2,89,39,38,3,6,4,16,76.91,57.89,Low
3,60,88,63,15,18,5,25,91.07,81.99,High
4,89,78,70,5,6,6,3,49.92,79.64,High
5,47,80,79,20,8,1,23,69.35,76.59,High
6,45,72,81,19,6,2,1,80.05,100,High
7,72,45,64,4,12,5,14,78.69,71.3,Low
8,61,69,44,20,20,3,17,83.64,92.05,High
9,55,94,83,9,20,9,7,81.28,100,High
10,64,39,75,13,8,2,6,93.4,79.21,High
11,75,62,98,13,20,8,4,59.04,100,High
12,68,89,86,12,7,3,16,71.16,83.19,High
13,41,49,54,21,5,7,19,48.37,51.16,Low
14,67,36,49,22,17,5,24,78.97,88.59,High
15,49,72,90,6,14,1,30,83.27,57.88,Low
16,57,99,48,21,9,9,19,55.54,65.09,Low
17,82,55,35,20,10,8,0,50.93,85.06,High
18,74,65,42,8,18,2,2,83.79,100,High
19,43,51,51,22,15,9,5,59.05,96.68,High
20,62,60,74,13,20,6,14,92.68,89.8,High
21,92,50,66,8,2,6,0,76.18,88.08,High
22,44,42,64,3,1,6,2,72.25,75.2,High
23,70,97,62,18,4,10,18,70.05,82.21,High
24,59,47,47,22,13,6,13,66.79,74.62,Low
25,41,47,42,13,10,2,7,55.15,69.1,Low
26,58,70,94,8,2,8,25,90.65,64.84,Low
27,47,41,36,3,7,3,13,70.74,60.9,Low
28,42,56,83,1,12,5,29,86.56,61.49,Low
29,93,71,89,23,17,8,4,55.06,100,High
30,42,75,42,2,18,8,16,93.73,81.03,High
31,55,42,100,3,5,2,19,48.6,56.03,Low
32,66,40,45,14,18,10,16,61.77,77.16,High
33,68,61,75,8,8,7,4,80.6,87.82,High
34,44,36,93,20,18,2,2,73.49,100,High
35,99,68,51,12,2,4,11,60.1,68.64,Low
36,73,36,73,22,3,3,8,51.12,79.42,High
37,48,54,69,10,19,4,22,63.17,65.73,Low
38,99,97,67,2,2,7,26,59.66,49.26,Low
39,35,77,51,21,8,3,23,68.42,63.93,Low
40,49,44,54,18,1,6,18,74.28,58.93,Low
41,90,51,40,10,11,1,28,63.96,53.44,Low
42,80,87,54,8,5,3,28,66.85,49.5,Low
43,57,77,87,22,7,5,5,86.73,100,High
44,95,63,60,15,11,5,26,87.15,81.77,High
45,64,63,38,22,6,7,10,59.77,89.11,High
46,79,100,86,22,17,6,30,46.46,80.21,High
47,68,57,68,2,3,10,13,63.32,68.69,Low
48,100,49,84,19,6,5,1,82.57,96.31,High
49,35,60,81,14,2,6,19,61.64,66.07,Low
50,73,99,74,22,13,6,12,81.95,92.91,High
51,51,59,88,22,12,3,19,75.16,72.15,Low
52,73,71,61,14,18,10,20,62.08,88.36,High
53,91,91,62,17,15,3,21,49.49,70.8,Low
54,77,46,65,22,9,4,25,55.55,65.97,Low
55,38,40,66,16,19,2,14,66.97,76.09,High
56,84,98,86,8,4,1,28,84.8,60.97,Low
57,48,89,63,6,16,8,1,74.54,98.92,High
58,52,94,75,25,14,10,26,83.12,85.6,High
59,99,89,92,6,15,8,8,84.84,100,High
60,97,65,70,15,2,5,7,59.4,79.4,High
61,75,45,52,5,7,7,22,53.1,57.49,Low
62,77,94,88,2,6,7,12,92.96,89.11,High
63,37,83,96,1,11,5,24,65.67,67.11,Low
64,63,97,63,9,13,8,0,65.61,92.21,High
65,86,56,94,5,19,9,0,93.07,100,High
66,45,89,52,15,5,1,8,65.09,71.88,Low
67,62,93,76,11,12,5,24,95.41,69.65,Low
68,95,37,41,12,7,2,24,95.74,71.11,Low
69,40,38,66,7,0,10,4,57.64,67.64,Low
70,62,94,67,25,11,3,19,77.18,85.88,High
71,49,55,74,4,18,1,29,61.53,49.08,Low
72,85,60,44,19,20,4,3,81.95,94.73,High
73,73,50,40,12,17,7,21,64.64,68.74,Low
74,88,97,48,14,11,8,22,53.11,74.65,Low
75,57,69,96,15,13,10,8,62.08,93.68,High
76,70,92,66,25,14,10,19,80.41,100,High
77,78,38,98,11,5,8,6,63.81,83.8,High
78,70,36,59,3,7,7,15,74.42,70.87,Low
79,65,95,97,15,0,2,9,56.74,75.71,High
80,82,95,79,14,17,6,11,82.25,95.97,High
81,69,74,67,8,3,4,10,51.34,61.0,Low
82,58,59,62,24,15,5,23,76.25,78.15,High
83,71,47,59,10,7,6,5,61.02,79.37,High
84,40,41,72,23,4,8,3,91.25,91.22,High
85,71,95,96,15,10,3,30,47.72,67.79,Low
86,43,86,97,3,18,1,4,52.91,82.33,High
87,73,45,66,4,17,7,19,76.59,68.54,Low
88,83,92,91,10,18,7,9,75.14,94.42,High
89,42,47,61,21,6,5,21,49.3,61.77,Low
90,55,35,87,15,19,8,9,46.73,93.26,High
91,71,71,93,3,7,5,25,86.94,57.48,Low
92,60,89,49,18,7,3,29,59.08,53.92,Low
93,53,44,42,6,9,10,23,88.68,69.33,Low
94,94,73,86,9,16,9,15,68.2,87.36,High
95,40,90,76,20,8,1,2,57.13,83.94,High
96,37,69,40,25,5,8,16,79.53,69.69,Low
97,70,58,90,21,15,2,15,63.44,81.9,High
98,55,77,87,23,15,5,21,95.1,96.91,High
99,39,93,46,11,8,6,3,96.42,87.16,High
100,35,94,87,2,6,9,11,78.0,80.03,High
101,98,91,41,7,8,9,4,94.17,91.0,High
102,50,38,65,23,5,5,17,45.72,68.83,Low
103,87,46,63,4,14,2,20,89.1,64.21,Low
104,100,69,88,16,15,4,14,74.22,93.22,High
105,84,59,100,24,4,2,8,85.95,97.15,High
106,99,69,35,10,9,10,18,97.94,80.8,High
107,97,54,92,18,15,6,10,74.25,93.39,High
108,76,59,65,19,12,4,27,86.1,72.62,Low
109,40,75,95,23,12,7,21,87.0,83.99,High
110,39,51,99,19,10,2,27,89.79,66.17,Low
111,47,93,36,24,4,7,27,79.7,71.22,Low
112,68,78,85,21,2,6,27,80.74,74.49,Low
113,83,75,97,18,1,10,2,57.44,93.16,High
114,64,46,90,4,20,2,14,53.82,70.8,Low
115,73,38,40,11,1,5,11,64.87,69.98,Low
116,58,56,57,3,19,7,19,81.21,80.2,High
117,98,53,64,15,20,5,14,58.53,98.21,High
118,71,55,44,15,11,10,9,78.86,90.4,High
119,89,67,93,10,6,7,27,70.61,67.17,Low
120,72,72,37,22,12,5,0,74.99,100,High
121,41,98,71,25,7,10,25,63.67,70.68,Low
122,52,47,40,10,14,1,18,64.34,58.85,Low
123,51,46,72,11,13,3,6,52.0,65.64,Low
124,99,69,56,9,15,5,23,91.13,76.74,High
125,49,94,44,5,7,7,30,89.82,55.85,Low
126,85,36,68,18,3,8,11,80.66,82.87,High
127,68,83,82,4,7,8,0,77.84,97.5,High
128,63,43,94,23,9,7,3,52.41,92.05,High
129,39,73,98,4,3,4,28,73.49,47.0,Low
130,88,54,88,21,3,8,19,66.63,81.14,High
131,70,39,82,7,14,8,30,57.51,49.51,Low
132,82,80,42,13,8,4,30,51.47,66.16,Low
133,93,46,62,21,20,10,0,47.68,100,High
134,61,43,61,19,6,4,10,86.04,95.79,High
135,35,70,53,5,17,5,25,54.25,57.21,Low
136,36,80,65,19,10,1,5,59.06,82.9,High
137,51,88,49,24,2,8,14,86.23,81.87,High
138,99,63,40,24,16,5,14,79.1,95.78,High
139,38,42,96,13,13,2,15,82.76,66.88,Low
140,76,53,43,5,8,10,20,76.02,71.49,Low
141,76,83,72,15,16,10,13,50.26,86.8,High
142,62,90,92,8,13,6,26,69.04,60.72,Low
143,88,47,75,14,10,5,11,95.54,88.73,High
144,46,45,46,14,3,6,25,51.9,44.44,Low
145,42,77,50,14,11,7,27,93.54,73.43,Low
146,74,80,48,19,16,4,4,79.81,100,High
147,63,48,79,18,11,2,24,59.76,66.54,Low
148,38,69,38,6,8,5,29,63.01,52.27,Low
149,35,58,53,19,12,2,4,84.27,92.04,High
150,62,83,88,15,10,3,11,61.52,82.85,High
151,76,45,41,5,5,10,1,80.72,84.96,High
152,97,91,88,9,6,9,3,63.29,100,High
153,49,71,97,17,9,1,7,65.95,84.65,High
154,73,62,52,25,8,5,10,51.36,83.77,High
155,98,90,57,5,12,9,22,57.2,65.87,Low
156,80,44,85,24,1,7,0,69.37,93.74,High
157,44,75,89,19,12,7,9,51.1,91.47,High
158,93,81,46,14,3,4,13,76.21,79.3,High
159,45,85,74,24,10,4,10,86.29,100,High
160,100,59,79,12,20,3,7,50.45,96.96,High
161,67,60,57,20,4,2,5,95.42,86.63,High
162,92,76,75,5,14,2,15,68.44,74.71,Low
163,73,70,42,12,16,2,9,69.47,90.08,High
