Student_ID,Class_Participation,Previous_Attendance_Rate,Average_Grades,Engagement_in_Activities,Distance_from_School,Current_Attendance
1,4,61,91,5,8.13,1
2,5,93,69,5,12.68,1
3,3,85,99,2,26.94,1
4,5,97,73,4,1.01,1
5,5,53,92,2,27.14,1
6,2,54,83,3,5.46,1
7,3,86,74,1,29.71,0
8,3,57,99,1,28.69,0
9,3,91,78,1,15.35,1
10,5,98,88,2,15.87,1
11,4,77,80,2,14.96,1
12,3,80,96,1,19.43,1
13,5,58,92,2,3.63,1
14,2,100,99,5,1.95,1
15,4,78,72,5,2.67,1
16,2,63,93,2,13.89,1
17,4,89,87,1,8.99,1
18,5,90,69,2,19.04,1
19,1,71,72,2,29.78,0
20,4,60,94,2,12.2,1
21,2,72,65,3,17.64,1
22,5,50,99,5,13.05,1
23,4,95,91,4,25.57,1
24,1,86,57,4,27.16,0
25,1,70,99,3,26.44,0
26,3,75,70,2,29.26,0
27,3,95,50,3,1.8,1
28,2,85,57,3,25.35,0
29,4,72,78,1,22.8,1
30,4,50,81,5,7.63,1
31,3,100,87,4,28.73,1
32,4,89,54,2,5.3,1
33,4,64,96,4,20.71,1
34,1,70,71,4,7.52,1
35,3,96,96,5,13.51,1
36,5,58,83,4,21.86,1
37,3,58,50,4,17.34,1
38,5,59,75,3,13.4,1
39,1,75,92,5,10.46,1
40,2,90,59,1,25.35,0
41,4,84,79,2,5.17,1
42,1,74,99,4,13.47,1
43,4,75,67,2,27.21,1
44,2,60,66,1,25.53,0
45,2,87,75,2,12.63,1
46,1,51,57,1,23.13,0
47,2,56,96,3,24.87,0
48,5,67,89,4,26.78,1
49,2,76,98,1,16.79,1
50,4,83,61,2,6.93,1
51,4,76,76,4,8.4,1
52,4,66,57,3,9.58,1
53,4,92,74,4,18.22,1
54,5,93,95,1,1.95,1
55,3,100,53,3,19.45,1
56,1,73,82,2,11.57,1
57,4,74,50,3,9.56,1
58,2,56,68,3,26.51,0
59,4,55,80,5,14.34,1
60,2,73,65,3,3.76,1
61,2,82,63,3,24.98,1
62,4,98,97,4,2.38,1
63,5,78,54,2,22.08,1
64,2,92,90,4,23.44,1
65,2,71,75,4,11.23,1
66,4,75,77,1,24.92,1
